"pk","sk","buyer_id","buyer_order","date","price","quantity","seller_id","seller_order","symbol","timestamp"
"TRADE#TEST#19700121","1765731846","candle-test-buyer","ord_mj5z5g5s_574ad3b10d560feb","19700121","151","10","candle-test-seller","ord_mj5z5g5h_aaed26ce5bf5e4bd","TEST","1765731846"
"TRADE#TEST#19700121","1765731847","candle-test-buyer","ord_mj5z5gvc_394ace96099fe55a","19700121","151","10","candle-test-seller","ord_mj5z5gve_0a703a6031a30fe4","TEST","1765731847"
"TRADE#TEST#19700121","1765731848","candle-test-buyer","ord_mj5z5hna_4a0c3b1a5c69eb5c","19700121","152","10","candle-test-seller","ord_mj5z5hn9_90b4a3c93dc8bd86","TEST","1765731848"
"TRADE#TEST#19700121","1765731849","candle-test-buyer","ord_mj5z5if5_67f1b1c12477b7f3","19700121","152","10","candle-test-seller","ord_mj5z5if8_b873fd0c102a5c49","TEST","1765731849"
"TRADE#TEST#19700121","1765731850","candle-test-buyer","ord_mj5z5j6s_75fb80f965de1c55","19700121","153","10","candle-test-seller","ord_mj5z5j6y_be23798cfd508aa4","TEST","1765731850"
"TRADE#TEST#19700121","1765731851","candle-test-buyer","ord_mj5z5jyo_667d34508d06a7b1","19700121","153","10","candle-test-seller","ord_mj5z5jyn_a9740fc5deac8869","TEST","1765731851"
"TRADE#TEST#19700121","1765731852","candle-test-buyer","ord_mj5z5kqe_6bca3a4ef0bff729","19700121","154","10","candle-test-seller","ord_mj5z5kqc_972295332c1c6e66","TEST","1765731852"
"TRADE#TEST#19700121","1765731853","candle-test-buyer","ord_mj5z5lie_270c148eae90624b","19700121","154","10","candle-test-seller","ord_mj5z5lib_2a575fc41a822814","TEST","1765731853"
"TRADE#TEST#19700121","1765731854","candle-test-buyer","ord_mj5z5m9t_dd7ddcc163ba9a64","19700121","155","10","candle-test-seller","ord_mj5z5m9w_06b20601fc864719","TEST","1765731854"
"TRADE#TEST#19700121","1765731855","candle-test-buyer","ord_mj5z5n1n_8046b2f605f51160","19700121","155","10","candle-test-seller","ord_mj5z5n1p_7bc936b17e3f280a","TEST","1765731855"
"TRADE#TEST#19700121","1765731856","candle-test-buyer","ord_mj5z5ntd_af95561cd9128b14","19700121","156","10","candle-test-seller","ord_mj5z5nth_1f6f60d9d4379ee2","TEST","1765731856"
